id,next_id
61512143,3963
35807035,1266
11736,73456082
119764361,7933
71789912,1745
7897,123839846
64954560,2883
164,5612
65037316,2790
11034,120114663
117,190409000
4267,71946380
6918,68896453
194127049,10223
3291,74455011
65746650,7398
68223292,4956
2170,168962415
176644149,2270
9352,51334408
11337,75131989
23660661,9325
71829093,12006
64726115,1129
5936,5937
9738,72197351
3277,74494749
148498572,2513
66226553,7643
68243232,5015
68809539,4820
66443720,7617
68342927,5100
64826772,2740
75381857,9617
11572108,9273
65357079,2974
12780,176368030
13020478,9319
12277,71707592
65414048,2842
11820,71490393
4222,138185852
191196361,10287
168251735,14609
61874235,7098
10408,70330284
2627,65361392
62502236,7285
9391,43864971
3478,61127269
72597123,9829
2524,66215842
65297613,13310
10549,70559945
68451136,4588
675,157274455
5068,67673322
7694,110074902
1109,64616212
63440033,12423
4200,68888011
63568020,8889
61910905,3988
65734790,10367
5928,75961502
85472541,8032
8029,104601141
73845441,11323
75272059,9654
75681701,3424
9344,44448405
68756694,5345
6685,189215116
89051924,8616
9632,74035361
160836923,1254
6311,68850670
12828,139191697
12129,71408274
62751905,679
65247221,7424
4788,69458709
5790,73966221
7093,62911147
500,65457098
7493,67235860
6329,69515590
2887,65906521
67083864,1310
161427869,2446
62782810,12679
64747692,469
62683290,3513
67315869,2907
101086275,8169
61432034,4008
125138197,8055
69665563,5311
29656541,108
13758,197711515
70876231,14279
5135,69418816
4982,68941613
65784059,7464
14144,52119125
87513423,10868
140689833,12777
1452,66866625
1986,67415085
65424292,7385
12725,150983167
75312061,9833
162711005,12946
3055,66176506
10256,184187434
65227206,7422
64507625,2889
70332176,1807
4491,69970313
70548838,4278
13158,65085444
70456358,14325
4505,71458787
3837,62130271
71198693,12314
2931,65506895
11101,193677247
68970407,1992
5104,68590167
10202,183997218
61596390,3472
66706485,4151
76458848,11033
65189810,1045
109214427,7772
140440353,12898
77038387,10780
10979,106992542
3545,63739720
70881151,11804
71787200,12163
12942,143674466
9249,24842823
4757,69499539
193098100,518
133680740,2223
7919,88675399
62239962,3678
6777,68935830
69963235,1827
293,194737079
12514,62563327
154406234,2434
2077,146658348
14275,70826295
2033,68810713
1860,67360844
111246827,11052
8675,61465485
12501,63310840
82532124,5627
12160,70859107
64648330,1543
101925823,10980
71906966,12406
13412,62873291
74953176,3425
2448,162667054
5658,74016255
70855770,14276
69241272,5040
69275680,1962
71859575,1814
66033603,2954
4364,72026171
64236454,8735
3291,74994087
4919,67673328
148088212,2078
130227850,14637
64547658,7605
12060,70515273
5726,74604699
62682320,7181
63340753,12677
71854114,14281
123710794,10811
69140309,6342
9801,74205164
75431435,11676
5775,74105955
10352,71837691
5388,121172592
38490637,9416
130368021,14635
71159500,10409
78065953,5380
12390,71038845
3318,73826253
9561,75252039
138097942,8238
5746,75402492
4829,68081490
170222407,8496
7594,66696345
66423507,7358
12362,71687470
65997290,1308
4920,69768425
70490009,10557
66406886,13275
6389,184508305
6012,72557907
2680,65071685
1125,65605364
5925,74255910
7870,81442398
139707155,2074
68252164,5337
2349,143161076
718,82754353
65803856,7328
12477,63041890
89534654,5386
9883,185909672
61417092,13544
89735861,10957
9633,73925590
937,67008303
70559898,10336
4828,69780484
65994657,1414
84813002,10887
62055259,13398
2093,158776616
11823,71180883
144014104,12915
7528,66083892
8886,63978181
6992,63509022
69365639,6196
3828,62788604
7740,101855684
50026794,14234
2515,178205256
1091,64546174
14181,21458469
10543,70909813
75880525,11403
69111466,5128
67797569,9760
4093,65616957
13527,61497028
22154530,14132
69194328,4697
10582,71728376
11913,70112046
8161,79802953
152282227,12900
61486409,3613
65255314,1377
67083705,4141
8242,132281848
4345,71766780
71624910,14404
66976447,1569
10579,74176701
14210,46491953
3841,61212633
71260590,12018
65544898,4064
75591476,9645
10171,189354725
5177,68371764
12787,134084532
72866739,11688
66744278,4210
76638963,10794
70859691,10466
1809,70961612
95967117,7754
39,184558922
69869309,6720
13456,64079834
11025,128325658
2646,64676937
130419669,2299
68820382,4693
71110861,11998
3856,62808389
177804056,1156
11291,75681491
10956,81103116
8374,176264796
4818,68849585
4507,71567593
64039059,3652
72187115,10455
9492,72797053
7181,62802171
6084,75262863
71528028,12361
12370,70240419
62522611,8882
13436,63481175
5287,68347622
3550,61216915
70409284,12039
67679725,6938
6766,69879250
71849686,1650
70489080,12228
75351576,11596
12067,71668283
63109445,11355
9339,33636196
74724311,6172
4360,71707019
62349727,3752
10904,77637604
70478921,4491
168851022,14631
63857165,8769
10815,88475003
65785971,2607
66413558,2881
858,194257993
9550,9551
8082,102115205
75022531,9491
3749,61601932
11043,126776504
14070,1599532
74623816,9508
12009,71400329
62563375,12539
7080,64028420
70926163,14263
4277,71776846
13390,63391634
7069,61565695
3217,72787520
10357,70829809
10792,120284861
14075,17312046
106682192,11047
8909,62073812
73316480,7961
4394,70239049
11832,70461465
4024,64475695
63171512,3510
12550,63779578
167727867,13084
70379028,4258
129565600,8028
71235733,14480
8123,98225478
69000404,6246
5008,69239167
5743,73167479
70626168,14356
5162,69749594
11943,70631220
62035030,3558
65495104,1579
106501655,8024
13983,26871336
72126480,12121
13278,67206291
69131332,4927
4166,67213793
13426,62703889
70412036,1630
6778,68242037
61524180,8710
6395,187722817
69529756,6932
3546,61805781
11787,70671400
66953904,13284
5006,69880374
64347024,2681
70759988,10646
62274868,13556
9668,74424601
70886240,14484
64837683,4175
12181,70759109
67598706,4691
71939669,1716
10936,78974872
174,93831943
1923,68820727
2094,147568046
14071,49815
66576401,7333
7591,65824044
14107,8909302
74445358,5893
68178172,5259
9159,19904058
61955683,13576
10721,83862952
65114524,2849
66636376,2906
61657065,13600
14636,175301853
71251172,1824
73156375,11597
12677,63959054
9126,25714429
8027,122561256
4162,66104557
71520785,1751
8303,162088287
63082512,13566
11989,70351540
158610650,12883
63063756,365
30434881,9332
11362436,9376
7000,63639349
69259821,4696
176478069,12764
1042,67094380
75022588,9689
66403770,7483
70112136,11943
4421,70828774
8064,124509042
75480712,11568
108693949,7798
76040049,11734
5236,67883622
8096,77497683
4463,72167034
73595975,11590
8336,158987985
66438952,914
6690,68710949
80073243,11019
75541215,11591
38349267,8926
69790323,4873
71560788,1732
7931,76887803
2400,135657849
64284309,3964
72847106,9643
64814647,2949
181341056,8612
76085052,116
8151,80142538
78705034,7800
11338,75501323
198046569,10221
63491115,13488
73646660,3224
64587865,14340
66284616,4207
34170887,14104
99616085,5391
7383,65486975
9435,72357087
64366974,2624
573,198398347
1633,71750038
75991347,5708
72154254,408
67380599,6855
1941,68118043
63031917,12484
2454,131721218
12988,163510565
5403,86072230
4680,69713726
4478,71587686
11709,73705637
11384,75431472
66015113,904
11731,72976589
69618650,5137
10405,69971343
2050,185504688
13625,63929843
12223,70858836
75302243,13956
8516,157669305
8180,113379786
2661,66025911
7410,64727603
74524237,9691
62429203,3787
1038,67184380
63351671,13701
9625,74773319
73547098,5685
82962659,7996
12139,71208627
918,65455670
4316,70408669
65814623,4020
65876776,4140
70259287,12079
66995775,3014
2701,65701120
12088,70639312
112539382,11039
70948889,12370
167823532,2121
4640,69604003
74922531,11339
72155956,4365
67634153,4695
71349129,10380
52194282,9230
73456098,11132
7840,82742445
142750850,1253
61657088,13378
9384,16264948
7832,106511505
5176,69589874
61136184,8801
65435138,13278
4681,68191950
68117909,6271
10923,101286749
71154797,12962
166271981,1162
5688,74285808
3990,62598882
8729,62412951
5177,68371764
12787,134084532
72866739,11688
66744278,4210
76638963,10794
70859691,10466
1809,70961612
95967117,7754
39,184558922
69869309,6720
13456,64079834
11025,128325658
10815,88475003
65785971,2607
66413558,2881
858,194257993
9550,9551
8082,102115205
75022531,9491
3749,61601932
11043,126776504
14070,1599532
74623816,9508
12009,71400329
62563375,12539
7080,64028420
70926163,14263
5287,68347622
3550,61216915
70409284,12039
67679725,6938
6766,69879250
71849686,1650
70489080,12228
75351576,11596
12067,71668283
63109445,11355
9339,33636196
74724311,6172
4360,71707019
62349727,3752
10904,77637604
70478921,4491
168851022,14631
63857165,8769
144014104,12915
7528,66083892
8886,63978181
6992,63509022
69365639,6196
3828,62788604
7740,101855684
50026794,14234
2515,178205256
1091,64546174
14181,21458469
10543,70909813
75880525,11403
69111466,5128
67797569,9760
4093,65616957
13527,61497028
22154530,14132
69194328,4697
10582,71728376
11913,70112046
8161,79802953
152282227,12900
61486409,3613
65255314,1377
67083705,4141
8242,132281848
4345,71766780
71624910,14404
66976447,1569
10579,74176701
14210,46491953
3841,61212633
71260590,12018
65544898,4064
75591476,9645
10171,189354725
2646,64676937
130419669,2299
68820382,4693
71110861,11998
3856,62808389
177804056,1156
11291,75681491
10956,81103116
8374,176264796
4818,68849585
4507,71567593
64039059,3652
72187115,10455
9492,72797053
7181,62802171
6084,75262863
71528028,12361
12370,70240419
62522611,8882
13436,63481175
70421362,11982
5262,69425690
9354,55916812
152926300,14564
14101,11657520
70851820,1656
14186,41235944
9292,52077044
54102567,14088
8695,61585336
9599,72697078
136001379,12766
8318,160268753
68944632,4674
1821,70751784
176728265,13075
68222226,1873
9464,76110198
75461771,9813
11140,72346792
66274692,1330
81362338,7832
71288108,4232
2878,65686639
61815801,3584
8118,110995748
67664462,6288
68491446,6264
74523857,11568
2509,161967406
6875,67520231
5257,69140320
179090746,12772
37324205,9217
71727292,12227
12248,71308361
2472,176884384
65546864,7563
73386961,3422
66945170,2708
70469140,12387
61825048,7109
66634577,13161
13759,63999740
67614603,6245
10814,106172138
76119840,11743
4688,68046910
10871,82783250
4382,71417765
4453,71866611
72158476,12003
9437,74015335
71518905,10430
2953,66853012
72517875,6169
71075878,14370
118434321,7980
7677,82262430
68132478,1933
5722,74166130
11058,93476760
73396936,3395
12041,70729110
65866629,7577
3291,75712698
89585313,7744
138477396,2395
198147533,6517
78465291,7829
71986207,4318
76110941,5750
3204,73037341
9562,72557022
7701,112649306
68751524,4246
5395,121052793
14582,147006742
1938,69435448
75321996,9699
14003919,14096
72276820,11394
13307,65217686
3592,62074743
189024936,6647
68447036,1980
1626,71710181
70998292,4327
62655098,358
66697010,1326
10403,71029705
292,190966310
66650618,2721
82532124,5627
12160,70859107
64648330,1543
101925823,10980
71906966,12406
13412,62873291
74953176,3425
2448,162667054
5658,74016255
70855770,14276
69241272,5040
69275680,1962
71859575,1814
66033603,2954
4364,72026171
64236454,8735
3291,74994087
4919,67673328
139707155,2074
68252164,5337
2349,143161076
718,82754353
65803856,7328
12477,63041890
89534654,5386
9883,185909672
61417092,13544
89735861,10957
9633,73925590
937,67008303
70559898,10336
4828,69780484
65994657,1414
84813002,10887
62055259,13398
2093,158776616
11823,71180883
138097942,8238
5746,75402492
4829,68081490
170222407,8496
7594,66696345
66423507,7358
12362,71687470
65997290,1308
4920,69768425
70490009,10557
66406886,13275
6389,184508305
6012,72557907
2680,65071685
1125,65605364
5925,74255910
7870,81442398
70548838,4278
13158,65085444
70456358,14325
4505,71458787
3837,62130271
71198693,12314
2931,65506895
11101,193677247
68970407,1992
5104,68590167
10202,183997218
61596390,3472
66706485,4151
76458848,11033
65189810,1045
109214427,7772
140440353,12898
77038387,10780
10979,106992542
3545,63739720
70881151,11804
71787200,12163
12942,143674466
9249,24842823
4757,69499539
193098100,518
133680740,2223
7919,88675399
62239962,3678
6777,68935830
69963235,1827
293,194737079
12514,62563327
154406234,2434
2077,146658348
14275,70826295
2033,68810713
1860,67360844
111246827,11052
8675,61465485
12501,63310840
148088212,2078
130227850,14637
64547658,7605
12060,70515273
5726,74604699
62682320,7181
63340753,12677
71854114,14281
123710794,10811
69140309,6342
9801,74205164
75431435,11676
5775,74105955
10352,71837691
5388,121172592
38490637,9416
130368021,14635
71159500,10409
78065953,5380
12390,71038845
3318,73826253
9561,75252039
72037368,10499
2807,66266474
6517,193657648
68431539,3345
69170326,5338
11898,70991002
1625,72039337
106341574,8060
13713,62823655
2013,69725065
138588220,8234
11399,73376180
68570181,5139
79622929,5384
2630,65745977
7750,92215674
2914,64454685
14626,143828661
186020322,6527
73896090,3200
65609274,1109
179086770,2440
185509146,9970
4252,70359057
10025,196816538
2197,149138977
2264,143111203
13332,64608162
10595,70190653
7874,76780259
74464858,3278
50979576,9274
8543,134471016
61835642,3653
66277266,1357
198697930,248
66276729,4166
8251,166774403
62762978,3592
159327303,2084
7422,67053042
3753,62249941
11975,71968762
11998,70591226
73725934,9462
4820,68342788
191496979,6641
66373912,7542
64186539,8877
13119,163989999
67908921,2021
10078,194146999
2461,166323506
74703498,9437
4378,70888589
13546,63710454
70256830,14443
5697,73377349
3493,63360897
4698,68007146
64868075,1430
63431253,13767
67847711,5638
68256384,1913
230,187833455
14412,71893933
6629,186520780
14202,26476377
1964,69959080
11626,74035027
1155,169430925
5369,104260956
190065525,10196
1568,64528306
65277860,1375
157999721,13072
12741,168347229
7843,128305076
106922031,7956
66985773,3002
69535390,2017
73735988,9622
10722,87103894
157505051,2083
71827698,10356
67899371,5178
62700903,8757
70711867,1625
5187,67584679
195956769,9883
74026202,6186
9653,74753393
75151953,687
10308,187862607
7327,64894611
68560175,4813
71766900,4300
72587851,6046
70177117,14529
1240,171100423
3511,62074874
10467,71857713
2675,64366983
7735,86943552
11054,111677690
62264204,3602
71338075,13907
12234,71068623
63650924,13392
12750,176398035
9287,26546409
2996,66693469
67903435,2013
62879669,1582
62491455,8764
72186022,4440
67115977,4214
164,5612
65037316,2790
11034,120114663
117,190409000
4267,71946380
6918,68896453
194127049,10223
3291,74455011
65746650,7398
68223292,4956
2170,168962415
176644149,2270
9352,51334408
11337,75131989
23660661,9325
74495101,5801
65226532,2705
70309268,4464
13155807,14196
4923,69858293
2036,67893517
10939,93967387
64505656,4116
61512143,3963
35807035,1266
11736,73456082
119764361,7933
71789912,1745
7897,123839846
64954560,2883
14513,70716412
11340,72966701
64305768,4161
118524131,8181
359,63532175
72176287,12401
12367,70539124
61854269,13138
4362,71457741
5324,68671167
62791935,8733
65007566,4092
13097,167207749
4918,69878250
3175,72597481
80282443,7678
166862896,677
8138,129385441
67857483,4578
108977122,8211
62678692,3997
71807805,10341
69710789,5074
130503824,13057
9671,195960182
5446,83572304
14583,168301675
66970307,2717
61216302,7290
4264,72116104
11765,72886675
3686,63645669
75900550,11352
1879,68052819
7934,108343417
1908,67614587
64128917,3458
2215,182100223
1320,64595756
63240222,8908
6893,69389902
10506,70529974
65139851,1028
63061931,3548
2748,66345815
8077,97225904
70889076,12142
1915,69419907
3403,74285415
70449268,12131
9300,31578143
69205887,6234
9255,7278708
63779651,3569
63998460,7085
71740067,1616
4620,68695196
77,4509047
74723101,11414
68102655,5359
12924,148532743
6320,67385193
12416,70749278
104381488,7742
71829093,12006
7694,110074902
1109,64616212
63440033,12423
4200,68888011
63568020,8889
61910905,3988
65734790,10367
5928,75961502
85472541,8032
8029,104601141
73845441,11323
75272059,9654
75681701,3424
9344,44448405
68756694,5345
6685,189215116
89051924,8616
9632,74035361
160836923,1254
6311,68850670
140689833,12777
1452,66866625
1986,67415085
65424292,7385
12725,150983167
75312061,9833
162711005,12946
3055,66176506
10256,184187434
65227206,7422
64507625,2889
70332176,1807
4491,69970313
2887,65906521
67083864,1310
161427869,2446
62782810,12679
64747692,469
62683290,3513
67315869,2907
101086275,8169
61432034,4008
125138197,8055
69665563,5311
29656541,108
13758,197711515
70876231,14279
5135,69418816
4982,68941613
65784059,7464
14144,52119125
87513423,10868
64726115,1129
5936,5937
9738,72197351
3277,74494749
148498572,2513
66226553,7643
68243232,5015
68809539,4820
66443720,7617
68342927,5100
64826772,2740
75381857,9617
11572108,9273
65357079,2974
12780,176368030
13020478,9319
12277,71707592
65414048,2842
11820,71490393
4222,138185852
191196361,10287
168251735,14609
61874235,7098
10408,70330284
2627,65361392
62502236,7285
9391,43864971
3478,61127269
72597123,9829
2524,66215842
65297613,13310
10549,70559945
68451136,4588
675,157274455
5068,67673322
12828,139191697
12129,71408274
62751905,679
65247221,7424
4788,69458709
5790,73966221
7093,62911147
500,65457098
7493,67235860
6329,69515590
64347024,2681
70759988,10646
62274868,13556
9668,74424601
70886240,14484
64837683,4175
12181,70759109
67598706,4691
71939669,1716
10936,78974872
174,93831943
1923,68820727
2094,147568046
14071,49815
66576401,7333
1042,67094380
75022588,9689
66403770,7483
70112136,11943
4421,70828774
8064,124509042
75480712,11568
108693949,7798
76040049,11734
5236,67883622
8096,77497683
4463,72167034
73595975,11590
8336,158987985
66438952,914
6690,68710949
80073243,11019
75541215,11591
9126,25714429
8027,122561256
4162,66104557
71520785,1751
8303,162088287
63082512,13566
11989,70351540
158610650,12883
63063756,365
30434881,9332
11362436,9376
7000,63639349
69259821,4696
176478069,12764
4277,71776846
13390,63391634
7069,61565695
3217,72787520
10357,70829809
10792,120284861
14075,17312046
106682192,11047
8909,62073812
73316480,7961
4394,70239049
11832,70461465
4024,64475695
63171512,3510
12550,63779578
167727867,13084
70379028,4258
129565600,8028
71235733,14480
8123,98225478
69000404,6246
5008,69239167
5743,73167479
70626168,14356
5162,69749594
11943,70631220
62035030,3558
65495104,1579
106501655,8024
13983,26871336
72126480,12121
13278,67206291
69131332,4927
4166,67213793
13426,62703889
70412036,1630
6778,68242037
61524180,8710
6395,187722817
69529756,6932
3546,61805781
11787,70671400
66953904,13284
5006,69880374
7591,65824044
14107,8909302
74445358,5893
68178172,5259
9159,19904058
61955683,13576
10721,83862952
65114524,2849
66636376,2906
61657065,13600
14636,175301853
71251172,1824
73156375,11597
12677,63959054
4698,68007146
64868075,1430
63431253,13767
67847711,5638
68256384,1913
230,187833455
14412,71893933
6629,186520780
14202,26476377
1964,69959080
11626,74035027
1155,169430925
5369,104260956
190065525,10196
1568,64528306
65277860,1375
157999721,13072
12741,168347229
7843,128305076
106922031,7956
11399,73376180
68570181,5139
79622929,5384
2630,65745977
7750,92215674
2914,64454685
14626,143828661
186020322,6527
73896090,3200
65609274,1109
179086770,2440
185509146,9970
4252,70359057
10025,196816538
2197,149138977
2264,143111203
13332,64608162
10595,70190653
7874,76780259
74464858,3278
50979576,9274
8543,134471016
61835642,3653
66277266,1357
198697930,248
66985773,3002
69535390,2017
73735988,9622
10722,87103894
157505051,2083
71827698,10356
67899371,5178
62700903,8757
70711867,1625
5187,67584679
195956769,9883
74026202,6186
9653,74753393
75151953,687
10308,187862607
7327,64894611
68560175,4813
71766900,4300
72587851,6046
70177117,14529
1240,171100423
3511,62074874
10467,71857713
2675,64366983
7735,86943552
11054,111677690
62264204,3602
72037368,10499
2807,66266474
6517,193657648
68431539,3345
69170326,5338
11898,70991002
1625,72039337
106341574,8060
13713,62823655
2013,69725065
138588220,8234
66276729,4166
8251,166774403
62762978,3592
159327303,2084
7422,67053042
3753,62249941
11975,71968762
11998,70591226
73725934,9462
4820,68342788
191496979,6641
66373912,7542
64186539,8877
13119,163989999
67908921,2021
10078,194146999
2461,166323506
74703498,9437
4378,70888589
13546,63710454
70256830,14443
5697,73377349
3493,63360897
70548838,4278
13158,65085444
70456358,14325
4505,71458787
3837,62130271
71198693,12314
2931,65506895
11101,193677247
68970407,1992
5104,68590167
10202,183997218
61596390,3472
66706485,4151
76458848,11033
65189810,1045
109214427,7772
140440353,12898
77038387,10780
10979,106992542
3545,63739720
70881151,11804
71787200,12163
12942,143674466
139707155,2074
68252164,5337
2349,143161076
718,82754353
65803856,7328
12477,63041890
89534654,5386
9883,185909672
61417092,13544
89735861,10957
9633,73925590
937,67008303
70559898,10336
4828,69780484
65994657,1414
84813002,10887
62055259,13398
2093,158776616
11823,71180883
9249,24842823
4757,69499539
193098100,518
133680740,2223
7919,88675399
62239962,3678
6777,68935830
69963235,1827
293,194737079
12514,62563327
154406234,2434
2077,146658348
14275,70826295
2033,68810713
1860,67360844
111246827,11052
8675,61465485
12501,63310840
148088212,2078
130227850,14637
64547658,7605
12060,70515273
5726,74604699
62682320,7181
63340753,12677
71854114,14281
123710794,10811
69140309,6342
9801,74205164
75431435,11676
5775,74105955
10352,71837691
5388,121172592
38490637,9416
130368021,14635
71159500,10409
78065953,5380
12390,71038845
3318,73826253
9561,75252039
82532124,5627
12160,70859107
64648330,1543
101925823,10980
71906966,12406
13412,62873291
74953176,3425
2448,162667054
5658,74016255
70855770,14276
69241272,5040
69275680,1962
71859575,1814
66033603,2954
4364,72026171
64236454,8735
3291,74994087
4919,67673328
138097942,8238
5746,75402492
4829,68081490
170222407,8496
7594,66696345
66423507,7358
12362,71687470
65997290,1308
4920,69768425
70490009,10557
66406886,13275
6389,184508305
6012,72557907
2680,65071685
1125,65605364
5925,74255910
7870,81442398
76119840,11743
4688,68046910
10871,82783250
4382,71417765
4453,71866611
72158476,12003
9437,74015335
71518905,10430
2953,66853012
72517875,6169
71075878,14370
118434321,7980
7677,82262430
68132478,1933
5722,74166130
11058,93476760
73396936,3395
12041,70729110
1821,70751784
176728265,13075
68222226,1873
9464,76110198
75461771,9813
11140,72346792
66274692,1330
81362338,7832
71288108,4232
2878,65686639
61815801,3584
8118,110995748
65866629,7577
3291,75712698
89585313,7744
138477396,2395
198147533,6517
78465291,7829
71986207,4318
76110941,5750
3204,73037341
9562,72557022
7701,112649306
68751524,4246
5395,121052793
14582,147006742
1938,69435448
75321996,9699
14003919,14096
72276820,11394
13307,65217686
3592,62074743
189024936,6647
68447036,1980
1626,71710181
70998292,4327
62655098,358
66697010,1326
10403,71029705
292,190966310
66650618,2721
70421362,11982
5262,69425690
9354,55916812
152926300,14564
14101,11657520
70851820,1656
14186,41235944
9292,52077044
54102567,14088
8695,61585336
9599,72697078
136001379,12766
8318,160268753
68944632,4674
67664462,6288
68491446,6264
74523857,11568
2509,161967406
6875,67520231
5257,69140320
179090746,12772
37324205,9217
71727292,12227
12248,71308361
2472,176884384
65546864,7563
73386961,3422
66945170,2708
70469140,12387
61825048,7109
66634577,13161
13759,63999740
67614603,6245
10814,106172138
144014104,12915
7528,66083892
8886,63978181
6992,63509022
69365639,6196
3828,62788604
7740,101855684
50026794,14234
2515,178205256
1091,64546174
14181,21458469
10543,70909813
75880525,11403
69111466,5128
67797569,9760
4093,65616957
13527,61497028
10815,88475003
65785971,2607
66413558,2881
858,194257993
9550,9551
8082,102115205
75022531,9491
3749,61601932
11043,126776504
14070,1599532
74623816,9508
12009,71400329
62563375,12539
7080,64028420
70926163,14263
22154530,14132
69194328,4697
10582,71728376
11913,70112046
8161,79802953
152282227,12900
61486409,3613
65255314,1377
67083705,4141
8242,132281848
4345,71766780
71624910,14404
66976447,1569
10579,74176701
14210,46491953
3841,61212633
71260590,12018
65544898,4064
75591476,9645
10171,189354725
2646,64676937
130419669,2299
68820382,4693
71110861,11998
3856,62808389
177804056,1156
11291,75681491
10956,81103116
8374,176264796
4818,68849585
4507,71567593
64039059,3652
72187115,10455
9492,72797053
7181,62802171
6084,75262863
71528028,12361
12370,70240419
62522611,8882
13436,63481175
5177,68371764
12787,134084532
72866739,11688
66744278,4210
76638963,10794
70859691,10466
1809,70961612
95967117,7754
39,184558922
69869309,6720
13456,64079834
11025,128325658
5287,68347622
3550,61216915
70409284,12039
67679725,6938
6766,69879250
71849686,1650
70489080,12228
75351576,11596
12067,71668283
63109445,11355
9339,33636196
74724311,6172
4360,71707019
62349727,3752
10904,77637604
70478921,4491
168851022,14631
63857165,8769
71829093,12006
64726115,1129
5936,5937
9738,72197351
3277,74494749
148498572,2513
66226553,7643
68243232,5015
68809539,4820
66443720,7617
68342927,5100
64826772,2740
75381857,9617
11572108,9273
65357079,2974
12780,176368030
13020478,9319
12277,71707592
65414048,2842
11820,71490393
140689833,12777
1452,66866625
1986,67415085
65424292,7385
12725,150983167
75312061,9833
162711005,12946
3055,66176506
10256,184187434
65227206,7422
64507625,2889
70332176,1807
4491,69970313
4222,138185852
191196361,10287
168251735,14609
61874235,7098
10408,70330284
2627,65361392
62502236,7285
9391,43864971
3478,61127269
72597123,9829
2524,66215842
65297613,13310
10549,70559945
68451136,4588
675,157274455
5068,67673322
12828,139191697
12129,71408274
62751905,679
65247221,7424
4788,69458709
5790,73966221
7093,62911147
500,65457098
7493,67235860
6329,69515590
7694,110074902
1109,64616212
63440033,12423
4200,68888011
63568020,8889
61910905,3988
65734790,10367
5928,75961502
85472541,8032
8029,104601141
73845441,11323
75272059,9654
75681701,3424
9344,44448405
68756694,5345
6685,189215116
89051924,8616
9632,74035361
160836923,1254
6311,68850670
2887,65906521
67083864,1310
161427869,2446
62782810,12679
64747692,469
62683290,3513
67315869,2907
101086275,8169
61432034,4008
125138197,8055
69665563,5311
29656541,108
13758,197711515
70876231,14279
5135,69418816
4982,68941613
65784059,7464
14144,52119125
87513423,10868
14513,70716412
11340,72966701
64305768,4161
118524131,8181
359,63532175
72176287,12401
12367,70539124
61854269,13138
4362,71457741
5324,68671167
62791935,8733
65007566,4092
13097,167207749
4918,69878250
3175,72597481
80282443,7678
166862896,677
8138,129385441
67857483,4578
108977122,8211
62678692,3997
164,5612
65037316,2790
11034,120114663
117,190409000
4267,71946380
6918,68896453
194127049,10223
3291,74455011
65746650,7398
68223292,4956
2170,168962415
176644149,2270
9352,51334408
11337,75131989
23660661,9325
71807805,10341
69710789,5074
130503824,13057
9671,195960182
5446,83572304
14583,168301675
66970307,2717
61216302,7290
4264,72116104
11765,72886675
3686,63645669
75900550,11352
1879,68052819
7934,108343417
1908,67614587
64128917,3458
2215,182100223
1320,64595756
63240222,8908
6893,69389902
10506,70529974
65139851,1028
63061931,3548
2748,66345815
8077,97225904
70889076,12142
1915,69419907
3403,74285415
70449268,12131
9300,31578143
69205887,6234
9255,7278708
63779651,3569
63998460,7085
71740067,1616
4620,68695196
77,4509047
74723101,11414
68102655,5359
12924,148532743
6320,67385193
12416,70749278
104381488,7742
71338075,13907
12234,71068623
63650924,13392
12750,176398035
9287,26546409
2996,66693469
67903435,2013
62879669,1582
62491455,8764
72186022,4440
67115977,4214
74495101,5801
65226532,2705
70309268,4464
13155807,14196
4923,69858293
2036,67893517
10939,93967387
64505656,4116
61512143,3963
35807035,1266
11736,73456082
119764361,7933
71789912,1745
7897,123839846
64954560,2883
38349267,8926
63351671,13701
9625,74773319
73547098,5685
82962659,7996
12139,71208627
918,65455670
4316,70408669
65814623,4020
65876776,4140
70259287,12079
66995775,3014
2701,65701120
12088,70639312
112539382,11039
70948889,12370
64366974,2624
573,198398347
1633,71750038
75991347,5708
72154254,408
67380599,6855
1941,68118043
63031917,12484
2454,131721218
12988,163510565
5403,86072230
4680,69713726
4478,71587686
11709,73705637
11384,75431472
167823532,2121
4640,69604003
74922531,11339
72155956,4365
67634153,4695
71349129,10380
52194282,9230
73456098,11132
7840,82742445
142750850,1253
61657088,13378
9384,16264948
7832,106511505
5176,69589874
61136184,8801
65435138,13278
4681,68191950
68117909,6271
10923,101286749
71154797,12962
166271981,1162
5688,74285808
3990,62598882
8729,62412951
69790323,4873
71560788,1732
7931,76887803
2400,135657849
64284309,3964
72847106,9643
64814647,2949
181341056,8612
76085052,116
8151,80142538
78705034,7800
11338,75501323
198046569,10221
63491115,13488
73646660,3224
64587865,14340
66284616,4207
34170887,14104
99616085,5391
7383,65486975
9435,72357087
66015113,904
11731,72976589
69618650,5137
10405,69971343
2050,185504688
13625,63929843
12223,70858836
75302243,13956
8516,157669305
8180,113379786
2661,66025911
7410,64727603
74524237,9691
62429203,3787
1038,67184380
4277,71776846
13390,63391634
7069,61565695
3217,72787520
10357,70829809
10792,120284861
14075,17312046
106682192,11047
8909,62073812
73316480,7961
4394,70239049
11832,70461465
4024,64475695
63171512,3510
12550,63779578
167727867,13084
70379028,4258
129565600,8028
71235733,14480
8123,98225478
69000404,6246
1042,67094380
75022588,9689
66403770,7483
70112136,11943
4421,70828774
8064,124509042
75480712,11568
108693949,7798
76040049,11734
5236,67883622
8096,77497683
4463,72167034
73595975,11590
8336,158987985
66438952,914
6690,68710949
80073243,11019
